state_code,county_fips,county_name,year_prev,year_latest,margin_change_abs,closeness_latest,turnout_latest,votes_latest,margin_change_score,closeness_score,turnout_score,votes_score,swing_score,swing_score_100
GA,13121.0,FULTON,2020,2022,0.070386694199014,0.7027626578981362,17449066,17449066,0.3266918601728792,0.5864847544948777,1.0,1.0,0.7282941536669392,72.83
GA,13067.0,COBB,2020,2022,0.0289303847195026,0.9500530508280032,12580388,12580388,0.1339912042184315,0.9350669785064174,0.7205023185088154,0.7205023185088154,0.6275157049356199,62.75
GA,13135.0,GWINNETT,2020,2022,0.0121045394643112,0.8603770567758283,11706672,11706672,0.0557799148303622,0.8086590858390381,0.6703446378649627,0.6703446378649627,0.5512820690998315,55.13
GA,13301.0,WARREN,2020,2022,0.2023661921375488,0.996117684343968,75728,75728,0.940169908378392,1.0,0.0026434915673836,0.0026434915673836,0.4863642228782898,48.64
GA,13033.0,BURKE,2020,2022,0.2152376314285454,0.9034575278980426,327980,327980,1.0,0.8693856116750227,0.0171245989956247,0.0171245989956247,0.4759087024165681,47.59
GA,13089.0,DEKALB,2020,2022,0.0582502083154484,0.5156281652019312,11314444,11314444,0.2702780399339881,0.3226986976228079,0.6478278855523381,0.6478278855523381,0.472158127165368,47.22
GA,13093.0,DOOLY,2020,2022,0.2113855239953551,0.8914482346951316,113918,113918,0.9820943147496124,0.8524572300914137,0.0048358765343393,0.0048358765343393,0.4610558244774263,46.11
GA,13051.0,CHATHAM,2020,2022,0.0891699616220223,0.9034921895779018,3917714,3917714,0.4140018016226931,0.8694344710152913,0.2232015525690744,0.2232015525690744,0.4324598444440333,43.25
GA,13061.0,CLAY,2020,2022,0.1607894297403356,0.9741379310344828,38744,38744,0.7469093531819666,0.9690171898670636,0.0005203398099106,0.0005203398099106,0.4292418056672129,42.92
GA,13215.0,MUSCOGEE,2020,2022,0.1166999445307688,0.8827056682061516,2830384,2830384,0.5419689514132953,0.8401336487577803,0.1607808679364473,0.1607808679364473,0.4259160840109925,42.59
GA,13269.0,TAYLOR,2020,2022,0.1777067529826076,0.8790171520916737,108908,108908,0.8255458581364269,0.8349342912928434,0.0045482659377316,0.0045482659377316,0.4173941703261833,41.74
GA,13007.0,BAKER,2020,2022,0.1679926707300683,0.902944332975596,42862,42862,0.7803920553604001,0.8686622086131474,0.0007567430907151,0.0007567430907151,0.4126419375387444,41.26
GA,13319.0,WILKINSON,2020,2022,0.1702122828063929,0.8747210505269404,155046,155046,0.7907094402999245,0.8288784772344342,0.0071969241625393,0.0071969241625393,0.4084954414648594,40.85
GA,13289.0,TWIGGS,2020,2022,0.1411960702655491,0.948491124260355,135200,135200,0.6558338746710621,0.93286527616674,0.0060576187932226,0.0060576187932226,0.4002035971060618,40.02
GA,13163.0,JEFFERSON,2020,2022,0.1348532979507954,0.9614388489208632,229350,229350,0.6263508743517304,0.9511164771316276,0.0114625165318685,0.0114625165318685,0.4000980961367737,40.01
GA,13307.0,WEBSTER,2020,2022,0.1502987964666553,0.8852680501513186,37008,37008,0.6981459215452253,0.8437455998191652,0.0004206807289303,0.0004206807289303,0.3856832207055628,38.57
GA,13165.0,JENKINS,2020,2022,0.2095845375085782,0.6787459043732464,101938,101938,0.97372281999467,0.5526305749691193,0.0041481370238882,0.0041481370238882,0.3836624172528914,38.37
GA,13243.0,RANDOLPH,2020,2022,0.1144351271887728,0.9671364523671622,93234,93234,0.5314414396087208,0.9591478577983644,0.0036484638436739,0.0036484638436739,0.3744715562736083,37.45
GA,13273.0,TERRELL,2020,2022,0.0987520185141268,0.9666518032078046,148014,148014,0.4585419131686556,0.9584646930387772,0.0067932359958037,0.0067932359958037,0.3576482695497601,35.76
GA,13151.0,HENRY,2020,2022,0.0533047825989892,0.8102754977826842,3704930,3704930,0.2472903019635675,0.7380355866672421,0.2109861966432112,0.2109861966432112,0.351824570479308,35.18
GA,13053.0,CHATTAHOOCHEE,2020,2022,0.0999329779843033,0.9456251085760612,34538,34538,0.4640313469223064,0.9288253209163698,0.0002788846862914,0.0002788846862914,0.3483536093028148,34.84
GA,13263.0,TALBOT,2020,2022,0.13033446538241,0.8052541794609348,117240,117240,0.6053460620322316,0.7309575021232878,0.005026583600593,0.005026583600593,0.3365891828391763,33.66
GA,13113.0,FAYETTE,2020,2022,0.0313552161866979,0.9121532805042364,2189450,2189450,0.1452625069507321,0.8816432038402825,0.1239865744980908,0.1239865744980908,0.318719714946799,31.87
GA,13245.0,RICHMOND,2020,2022,0.0802980428862931,0.7093769736770641,2577676,2577676,0.3727626131514061,0.5958083391162472,0.1462735827772574,0.1462735827772574,0.315279529455542,31.53
GA,13225.0,PEACH,2020,2022,0.0742246853677076,0.8913659214665706,382716,382716,0.3445319290318824,0.8523412008031854,0.0202668452263472,0.0202668452263472,0.3093517050719406,30.94
GA,13275.0,THOMAS,2020,2022,0.1125593402824451,0.7439169782691162,590496,590496,0.5227222513399545,0.6444961650985567,0.032194934999431,0.032194934999431,0.3079020716093433,30.79
GA,13293.0,UPSON,2020,2022,0.1134378120893268,0.7504011011281497,473696,473696,0.5268056368498794,0.6536362288923289,0.0254897618090557,0.0254897618090557,0.3078553473400799,30.79
GA,13021.0,BIBB,2020,2022,0.0514414968318271,0.8343457691253144,1830898,1830898,0.2386292225266682,0.7719652052737963,0.1034030705789515,0.1034030705789515,0.3043501422395919,30.44
GA,13239.0,QUITMAN,2020,2022,0.0905656405737103,0.8483465608465608,30240,30240,0.4204893122783392,0.7917008167477873,3.2148090638786005e-05,3.2148090638786005e-05,0.303063606301851,30.31
GA,13037.0,CALHOUN,2020,2022,0.0741751140071489,0.8816930137684855,66674,66674,0.3443015073224698,0.8387062041577108,0.00212372583052,0.00212372583052,0.2968137907853051,29.68
GA,13201.0,MILLER,2020,2022,0.1611860105702969,0.583066768215283,78780,78780,0.7487527730867285,0.4177606122572858,0.0028186986613649,0.0028186986613649,0.293037695666686,29.3
GA,13099.0,EARLY,2020,2022,0.0652518966575105,0.8808560964443766,157272,157272,0.3028238683794943,0.8375264797911665,0.0073247128228285,0.0073247128228285,0.2887499434540795,28.87
GA,13183.0,LONG,2020,2022,0.1040582914938635,0.745771144278607,192960,192960,0.4832069713155701,0.6471098101480763,0.0093734647133946,0.0093734647133946,0.2872659277226089,28.73
GA,13189.0,MCDUFFIE,2020,2022,0.0745693661162328,0.8319478529783099,281972,281972,0.3461341026737137,0.7685850863229032,0.0144834037204296,0.0144834037204296,0.285921499109369,28.59
GA,13009.0,BALDWIN,2020,2022,0.0291750628869515,0.9602185084837876,500484,500484,0.1351285375690624,0.9493962769306934,0.0270275886876839,0.0270275886876839,0.2846449979687809,28.46
GA,13087.0,DECATUR,2020,2022,0.0886833366092306,0.7768042380511229,306556,306556,0.41173983087937,0.6908542707274656,0.0158947048994723,0.0158947048994723,0.2835958778514451,28.36
GA,13223.0,PAULDING,2020,2022,0.0411232551578955,0.6830278536552866,3362144,3362144,0.1906671158213952,0.5586664398733475,0.1913077762901631,0.1913077762901631,0.2829872770687672,28.3
GA,13217.0,NEWTON,2020,2022,0.0112209098334721,0.9099035699798584,1710878,1710878,0.0516725542953482,0.8784719965455768,0.0965130458674031,0.0965130458674031,0.2807926606439328,28.08
GA,13271.0,TELFAIR,2020,2022,0.1337444540081353,0.6336948756251217,123176,123176,0.6211966539740742,0.4891263376674993,0.0053673533613641,0.0053673533613641,0.2802644245910754,28.03
GA,13153.0,HOUSTON,2020,2022,0.0251714711404721,0.8142756165414021,2158898,2158898,0.1165187103701006,0.7436741813441475,0.1222326665245261,0.1222326665245261,0.2761645561908251,27.62
GA,13193.0,MACON,2020,2022,0.090172567926681,0.7535536130353876,127898,127898,0.4186621994004375,0.6580800311720216,0.0056384306542147,0.0056384306542147,0.2720047729702222,27.2
GA,13261.0,SUMTER,2020,2022,0.0219826847499394,0.9606048377234818,327096,327096,0.1016963290035691,0.9499408492611336,0.0170738509382592,0.0170738509382592,0.2714462200353053,27.14
GA,13049.0,CHARLTON,2020,2022,0.1746311342629705,0.4712417597615133,130154,130154,0.8112495121234575,0.2601313178674332,0.0057679415336453,0.0057679415336453,0.2707291782645453,27.07
GA,13205.0,MITCHELL,2020,2022,0.0446561981876028,0.8872613675807012,259290,259290,0.207089234621207,0.8465553936589615,0.0131812912349493,0.0131812912349493,0.2700018026875168,27.0
GA,13185.0,LOWNDES,2020,2022,0.0498127773224524,0.7825958547495082,1259562,1259562,0.2310584734232677,0.6990181731153683,0.0706042107339489,0.0706042107339489,0.2678212670016334,26.78
GA,13179.0,LIBERTY,2020,2022,0.0495477184898077,0.8369096941669962,581690,581690,0.2298264049743767,0.7755793314945499,0.0316894062741361,0.0316894062741361,0.2671961372542997,26.72
GA,13251.0,SCREVEN,2020,2022,0.0952937928946738,0.7172228978066026,177624,177624,0.4424671020319713,0.6068680072662994,0.0084930662883295,0.0084930662883295,0.2665803104687325,26.66
GA,13199.0,MERIWETHER,2020,2022,0.073119000039521,0.7772282023029702,330356,330356,0.3393923907879859,0.6914518936276494,0.0172609987516207,0.0172609987516207,0.2663415704797192,26.63
GA,13297.0,WALTON,2020,2022,0.0754886641979666,0.6414656569755579,1744692,1744692,0.3504072602603854,0.5000800840437715,0.0984542164689386,0.0984542164689386,0.2618489443105085,26.18
GA,13057.0,CHEROKEE,2020,2022,0.0018516979539585,0.6045963833163077,5153008,5153008,0.0081218065894825,0.4481089045023308,0.2941164516361254,0.2941164516361254,0.261115903591016,26.11
GA,13117.0,FORSYTH,2020,2022,0.0099455433577549,0.6585694250742509,4105678,4105678,0.0457442900687777,0.5241896721769056,0.233992059191983,0.233992059191983,0.2594795201574123,25.95
GA,13059.0,CLARKE,2020,2022,0.0548243404478095,0.7110815153326737,1542262,1542262,0.2543536367829178,0.5982110726563294,0.0868332557760646,0.0868332557760646,0.2565578052478441,25.66
GA,13081.0,CRISP,2020,2022,0.1155594338198621,0.6111026175398505,248554,248554,0.5366675349371517,0.4572801366262805,0.01256496641156,0.01256496641156,0.2547694010966381,25.48
GA,13253.0,SEMINOLE,2020,2022,0.1211854737288815,0.5990167612511548,121232,121232,0.562818960245035,0.4402438311949077,0.0052557535610038,0.0052557535610038,0.2533935746404875,25.34
GA,13141.0,HANCOCK,2020,2022,0.1031765105749313,0.6593739544220975,107596,107596,0.4791082041165665,0.5253237422312746,0.0044729475539493,0.0044729475539493,0.253344460363935,25.33
GA,13259.0,STEWART,2020,2022,0.0489408061444283,0.8416287803913817,50590,50590,0.2270053046755367,0.7822313876133051,0.0012003867415303,0.0012003867415303,0.2529093664429757,25.29
GA,13207.0,MONROE,2020,2022,0.0939209824230522,0.6418745386318898,520192,520192,0.4360858905419966,0.5006564464144767,0.0281589718489503,0.0281589718489503,0.2482650701635935,24.83
GA,13127.0,GLYNN,2020,2022,0.0613029677642967,0.6763100220337067,1362458,1362458,0.2844681295886146,0.549196938614358,0.076511192759607,0.076511192759607,0.2466718634305467,24.67
GA,13285.0,TROUP,2020,2022,0.0497701126407721,0.7475390322028854,853526,853526,0.2308601559114315,0.6496018370203976,0.0472947783578594,0.0472947783578594,0.243762887411887,24.38
GA,13265.0,TALIAFERRO,2020,2022,0.0243101357682203,0.8929245283018867,29680,29680,0.1125149798568544,0.8545382236255324,0.0,0.0,0.2417633008705967,24.18
GA,13031.0,BULLOCH,2020,2022,0.0525585517835393,0.7092640608246418,1025900,1025900,0.2438216099975909,0.5956491763895818,0.057190305100306,0.057190305100306,0.2384628491469462,23.85
GA,13317.0,WILKES,2020,2022,0.0323314984971642,0.8432555268768938,142576,142576,0.1498005433554576,0.7845244605511753,0.0064810550727792,0.0064810550727792,0.2368217785130478,23.68
GA,13039.0,CAMDEN,2020,2022,0.0666940975597913,0.6774240954648326,680460,680460,0.3095276262242431,0.550767344119129,0.037359525760552,0.037359525760552,0.233753505466119,23.38
GA,13309.0,WHEELER,2020,2022,0.0884790751169852,0.6559949986838642,60784,60784,0.4107903656704282,0.5205607431834146,0.0017855968057657,0.0017855968057657,0.2337305756163435,23.37
GA,13097.0,DOUGLAS,2020,2022,0.0004862169564934,0.7772863795299714,2092894,2092894,0.0017746645691614,0.6915339006435088,0.1184435547843075,0.1184435547843075,0.2325489186953213,23.25
GA,13079.0,CRAWFORD,2020,2022,0.0902458554683026,0.6248139188686267,171968,171968,0.4190028606295987,0.4766076804691692,0.0081683705728778,0.0081683705728778,0.2279868205611309,22.8
GA,13077.0,COWETA,2020,2022,0.0341986102308475,0.6382094224272452,2136562,2136562,0.1584794069672519,0.4954900736219919,0.1209504169664763,0.1209504169664763,0.2239675786305491,22.4
GA,13283.0,TREUTLEN,2020,2022,0.0796559523992831,0.6487025023169601,86320,86320,0.3697779948970947,0.5102811905810924,0.0032515497388943,0.0032515497388943,0.221640571238994,22.16
GA,13277.0,TIFT,2020,2022,0.094383136525,0.5623325571496532,479268,479268,0.4382341135680091,0.3885335269639574,0.0258096353109116,0.0258096353109116,0.2195967277884474,21.96
GA,13139.0,HALL,2020,2022,0.0298081421660185,0.5375097090315535,3272726,3272726,0.1380712691792573,0.3535430710032931,0.186174529917415,0.186174529917415,0.2159908500043451,21.6
GA,13073.0,COLUMBIA,2020,2022,0.0071743337709437,0.652589851852071,2703784,2703784,0.0328629238335682,0.5157608249914897,0.1535131031598932,0.1535131031598932,0.2139124887862111,21.39
GA,13143.0,HARALSON,2020,2022,0.1000732721642406,0.5210533882146424,528656,528656,0.4646834739649675,0.3303461289731466,0.0286448672760337,0.0286448672760337,0.2130798343725454,21.31
GA,13197.0,MARION,2020,2022,0.025429066556156,0.7969301934398654,95120,95120,0.1177160867452862,0.7192239546712917,0.0037567340203609,0.0037567340203609,0.211113377364325,21.11
GA,13221.0,OGLETHORPE,2020,2022,0.0692335691706879,0.6390101556063721,259758,259758,0.3213318087803222,0.4966187925710496,0.0132081578535546,0.0132081578535546,0.2110917292646203,21.11
GA,13287.0,TURNER,2020,2022,0.0309356970963193,0.768576703809277,123488,123488,0.1433124635214848,0.6792566823611149,0.0053852644404343,0.0053852644404343,0.2083349186908671,20.83
GA,13255.0,SPALDING,2020,2022,0.0054377770689491,0.7829775576400456,912560,912560,0.0247909169478171,0.6995562241124925,0.0506837611842346,0.0506837611842346,0.2064286658571947,20.64
GA,13133.0,GREENE,2020,2022,0.0416897356260926,0.7043193854740222,399918,399918,0.1933002773154478,0.5886791283003184,0.021254365682005,0.021254365682005,0.2061220342449441,20.61
GA,13115.0,FLOYD,2020,2022,0.0678466624582375,0.5302247073961139,1420692,1420692,0.3148850739746371,0.3432740830255457,0.0798542497422125,0.0798542497422125,0.2044669141211519,20.45
