state_code,county_fips,county_name,year_prev,year_latest,margin_change_abs,closeness_latest,turnout_latest,votes_latest,margin_change_score,closeness_score,turnout_score,votes_score,swing_score,swing_score_100
GA,13219.0,OCONEE,2020,2022,0.0575869157355959,0.5941305404266388,991846,991846,0.2671948683533036,0.4333561810042093,0.0552353567456396,0.0552353567456396,0.202755440712198,20.28
GA,13303.0,WASHINGTON,2020,2022,0.0116514991094273,0.7977050101614727,306058,306058,0.0536740550793128,0.7203161416051197,0.0158661160617257,0.0158661160617257,0.201430607201971,20.14
GA,13209.0,MONTGOMERY,2020,2022,0.0840625828906291,0.5663283099910057,108958,108958,0.3902612602164769,0.3941659674139756,0.0045511363029672,0.0045511363029672,0.1983823750590967,19.84
GA,13171.0,LAMAR,2020,2022,0.0821367175714791,0.5540189983273898,316870,316870,0.3813092933159125,0.3768146777624955,0.0164868038402731,0.0164868038402731,0.1977743946897386,19.78
GA,13247.0,ROCKDALE,2020,2022,0.0226687595295065,0.6455185543741185,1483316,1483316,0.1048853986944382,0.5057930758512676,0.0834493247925041,0.0834493247925041,0.1943942810326785,19.44
GA,13167.0,JOHNSON,2020,2022,0.0348885406580692,0.6915520305403804,121544,121544,0.1616863987993216,0.570682177732264,0.0052736646400739,0.0052736646400739,0.1857289764529333,18.57
GA,13075.0,COOK,2020,2022,0.0710389375380827,0.5647606496449329,210946,210946,0.3297236717561695,0.3919561827011349,0.0104059924959467,0.0104059924959467,0.1856229598622995,18.56
GA,13177.0,LEE,2020,2022,0.0399472890478448,0.6198515404322407,517582,517582,0.1852008926184121,0.4696126779895018,0.0280091387836517,0.0280091387836517,0.1777079620438043,17.77
GA,13241.0,RABUN,2020,2022,0.1065847807251978,0.4138790664780764,339360,339360,0.4949508080982576,0.1792724742903472,0.0177778941232486,0.0177778941232486,0.1774447676587755,17.74
GA,13013.0,BARROW,2020,2022,0.0461402928281733,0.5406413855155104,1224786,1224786,0.2139877264147844,0.3579575035282636,0.0686078143052803,0.0686078143052803,0.1772902146384021,17.73
GA,13279.0,TOOMBS,2020,2022,0.055478098578346,0.5850197655870726,288380,288380,0.25739248954554,0.4205135706689786,0.0148512697290248,0.0148512697290248,0.176902149918142,17.69
GA,13315.0,WILCOX,2020,2022,0.0852828824328964,0.4996020534044331,100516,100516,0.3959335577559391,0.3001081811597853,0.0040665038365875,0.0040665038365875,0.1760436866472249,17.6
GA,13027.0,BROOKS,2020,2022,0.0222999778602207,0.6987574863681059,201366,201366,0.1031711971538864,0.5808390373970784,0.0098560305168046,0.0098560305168046,0.1759305738961435,17.59
GA,13157.0,JACKSON,2020,2022,0.0349093408705067,0.5528085989549114,1302856,1302856,0.1617830840718656,0.3751084905540004,0.0730896025841553,0.0730896025841553,0.1707676949485442,17.08
GA,13169.0,JONES,2020,2022,0.0035405301406637,0.7193138165832282,432654,432654,0.0159719764251724,0.6098153806306595,0.0231336512090609,0.0231336512090609,0.1680136648684884,16.8
GA,13211.0,MORGAN,2020,2022,0.0245630428557561,0.6481721166581891,397126,397126,0.1136905635563097,0.5095335553400797,0.0210940844872488,0.0210940844872488,0.1663530719677217,16.64
GA,13095.0,DOUGHERTY,2020,2022,0.0025303355588251,0.6656558551209526,1015026,1015026,0.011276306188097,0.5341787522892174,0.0565660580688664,0.0565660580688664,0.1646467936537618,16.46
GA,13045.0,CARROLL,2020,2022,0.0019091934612681,0.619047133913699,1570504,1570504,0.0083890619750223,0.4684787810761585,0.0884545528757443,0.0884545528757443,0.1634442372006674,16.34
GA,13233.0,POLK,2020,2022,0.0711758954834659,0.4709422730694381,576542,576542,0.3303602910366813,0.2597091593842486,0.0313938734694782,0.0313938734694782,0.1632142993399715,16.32
GA,13313.0,WHITFIELD,2020,2022,0.0482570840985734,0.5034635606737697,1049498,1049498,0.2238271711566359,0.3055513881361431,0.0585450026769026,0.0585450026769026,0.161617141161646,16.16
GA,13173.0,LANIER,2020,2022,0.0543170452309478,0.5559767130172558,95504,95504,0.251995585082727,0.3795742857379138,0.0037787784253704,0.0037787784253704,0.1597818569178454,15.98
GA,13175.0,LAURENS,2020,2022,0.0011436980757799,0.6800568754877134,648434,648434,0.0048308228368621,0.5544785287908652,0.0355209994198417,0.0355209994198417,0.1575878376168527,15.76
GA,13191.0,MCINTOSH,2020,2022,0.0220421161393251,0.645753889566809,209792,209792,0.1019725829167296,0.5061248059435057,0.0103397444663089,0.0103397444663089,0.1571942194482133,15.72
GA,13063.0,CLAYTON,2020,2022,0.0175351624143228,0.4264784022004125,3071424,3071424,0.0810229868222315,0.1970325838325143,0.1746183246642562,0.1746183246642562,0.1568230549958146,15.68
GA,13187.0,LUMPKIN,2020,2022,0.0767952517014498,0.4381405072778194,507020,507020,0.3564806486575729,0.2134715666671272,0.0274028028312823,0.0274028028312823,0.1561894552468162,15.62
GA,13015.0,BARTOW,2020,2022,0.0134065754477012,0.5540525544853301,1622088,1622088,0.0618321464743671,0.3768619787515292,0.0914158512820141,0.0914158512820141,0.1553814569474812,15.54
GA,13249.0,SCHLEY,2020,2022,0.0529871357720068,0.5500438981562774,63784,63784,0.2458137896379441,0.3712113494572671,0.001957818719902,0.001957818719902,0.1552351941337538,15.52
GA,13155.0,IRWIN,2020,2022,0.0622632504663834,0.513325168612975,115946,115946,0.2889317952867222,0.3194523779281441,0.0049522985482955,0.0049522985482955,0.1545721925778643,15.46
GA,13105.0,ELBERT,2020,2022,0.0382349321524357,0.5770443061045079,279826,279826,0.1772413732806733,0.40927130860207,0.0143602076445174,0.0143602076445174,0.1538082742929445,15.38
GA,13109.0,EVANS,2020,2022,0.0314431508914772,0.6038967957987671,131390,131390,0.1456712523384636,0.4471227611675018,0.0058388969622695,0.0058388969622695,0.1511179518576261,15.11
GA,13195.0,MADISON,2020,2022,0.0278398717715113,0.5836900675939657,476078,476078,0.1289221914904992,0.4186392193114135,0.0256265060088799,0.0256265060088799,0.1497036057049181,14.97
GA,13281.0,TOWNS,2020,2022,0.0606048233162699,0.4918272435314791,264048,264048,0.2812229566637982,0.2891487561507038,0.0134544351907696,0.0134544351907696,0.1493201457990103,14.93
GA,13069.0,COFFEE,2020,2022,0.0273088860215732,0.5809576856952388,456016,456016,0.1264540194896581,0.4147876351563541,0.0244748006617454,0.0244748006617454,0.1475478139923757,14.75
GA,13017.0,BEN HILL,2020,2022,0.0001044276821545,0.6886463198666101,193118,193118,0.0,0.5665862681540695,0.0093825350675391,0.0093825350675391,0.1463378345722869,14.63
GA,13119.0,FRANKLIN,2020,2022,0.1009693584858599,0.3351802060062079,404648,404648,0.4688487367231778,0.0683380239648226,0.0215259022332934,0.0215259022332934,0.1450596412886468,14.51
GA,13131.0,GRADY,2020,2022,0.0030859476773811,0.6624530559537489,337636,337636,0.013858948517967,0.5296640647449956,0.0176789239299249,0.0176789239299249,0.1447202152807031,14.47
GA,13029.0,BRYAN,2020,2022,0.0097609374234399,0.6074440328090989,693710,693710,0.0448861894543665,0.4521229706439297,0.0381201725479876,0.0381201725479876,0.1433123762985678,14.33
GA,13227.0,PICKENS,2020,2022,0.0808037942947648,0.379592043497349,592220,592220,0.3751134887934009,0.1309412529123038,0.0322939051927547,0.0322939051927547,0.1426606380228035,14.27
GA,13125.0,GLASCOCK,2020,2022,0.0999125299852179,0.3606351678781585,46224,46224,0.4639362988370769,0.1042195117829522,0.0009497464491572,0.0009497464491572,0.1425138258795859,14.25
GA,13047.0,CATOOSA,2020,2022,0.0331018062345728,0.5064474246249752,945804,945804,0.1533811516669323,0.3097574631070944,0.0525922096220842,0.0525922096220842,0.1420807585045488,14.21
GA,13321.0,WORTH,2020,2022,0.049439266741304,0.5041688149075643,271540,271540,0.229322290562398,0.3065455193128418,0.0138845307176728,0.0138845307176728,0.1409092178276463,14.09
GA,13035.0,BUTTS,2020,2022,0.0102992079277881,0.6283222364515875,329522,329522,0.0473882230548273,0.4815530288554047,0.0172131210594908,0.0172131210594908,0.1408418735073034,14.08
GA,13085.0,DAWSON,2020,2022,0.0827307673732758,0.3639640996591367,610802,610802,0.3840706048729006,0.1089119967195796,0.0333606477289153,0.0333606477289153,0.1399259742625777,13.99
GA,13257.0,STEPHENS,2020,2022,0.074124848043133,0.4025232695054195,446722,446722,0.3440678568996592,0.1632652654487369,0.023941257171751,0.023941257171751,0.1388039091729745,13.88
GA,13235.0,PULASKI,2020,2022,0.0149785355856473,0.6236492532177025,116232,116232,0.0691390619600824,0.47496595982641,0.0049687170374432,0.0049687170374432,0.1385106139653447,13.85
GA,13145.0,HARRIS,2020,2022,0.0177985557222567,0.5732805284146192,583784,583784,0.082247313441029,0.4039658619072666,0.0318096171702033,0.0318096171702033,0.1374581024221756,13.75
GA,13291.0,UNION,2020,2022,0.0616402633156445,0.4239121034108826,601252,601252,0.2860359747444252,0.1934151115606085,0.0328124079689146,0.0328124079689146,0.1362689755607157,13.63
GA,13103.0,EFFINGHAM,2020,2022,0.0193813481466232,0.5273589670392411,910780,910780,0.0896045804588732,0.3392345158785856,0.050581576181847,0.050581576181847,0.1325005621752882,13.25
GA,13043.0,CANDLER,2020,2022,0.0156744225525766,0.5985323632714501,127552,127552,0.0723737414740345,0.4395610204998717,0.0056185677267844,0.0056185677267844,0.1307929743568687,13.08
GA,13107.0,EMANUEL,2020,2022,0.0054873477867486,0.6133519438959625,293740,293740,0.0250213356695034,0.460450802394779,0.0151589728822818,0.0151589728822818,0.1289475209572115,12.89
GA,13299.0,WARE,2020,2022,0.0136828269079525,0.567637097667786,415142,415142,0.0631162414231736,0.3960108434470706,0.0221283344889423,0.0221283344889423,0.1258459384620322,12.58
GA,13147.0,HART,2020,2022,0.0225916009134736,0.5358289719672269,405454,405454,0.104526743616146,0.3511738925773938,0.0215721725208913,0.0215721725208913,0.1247112453088306,12.47
GA,13237.0,PUTNAM,2020,2022,0.0010626888804622,0.6075251212573931,390904,390904,0.0044542691765858,0.4522372734735429,0.02073689623733,0.02073689623733,0.1245413337811972,12.45
GA,13181.0,LINCOLN,2020,2022,0.0057954856510579,0.6095066511338083,147644,147644,0.0264536476461917,0.4550304514983035,0.0067719952930602,0.0067719952930602,0.1237570224326539,12.38
GA,13123.0,GILMER,2020,2022,0.0496385501136569,0.4305158777891381,532064,532064,0.2302486160615889,0.2027238369517142,0.0288405113704926,0.0288405113704926,0.1226633689385721,12.27
GA,13311.0,WHITE,2020,2022,0.0530107870514038,0.4096167410352254,530242,530242,0.245923727476386,0.1732642712836443,0.0287359152613071,0.0287359152613071,0.1191649573206611,11.92
GA,13159.0,JASPER,2020,2022,0.0136865368148985,0.5615750551031002,235014,235014,0.0631334861203255,0.3874657469141451,0.011787671505758,0.011787671505758,0.1185436440114966,11.85
GA,13111.0,FANNIN,2020,2022,0.0486318266919809,0.4236468637701394,504236,504236,0.2255690807590666,0.1930412279544932,0.0272429808949638,0.0272429808949638,0.1182740676258718,11.83
GA,13129.0,GORDON,2020,2022,0.0351719014082777,0.4276066701255043,932876,932876,0.1630035397393252,0.1986229979927641,0.051850047986766,0.051850047986766,0.1163316584264053,11.63
GA,13001.0,APPLING,2020,2022,0.0300197783802258,0.498543056514071,260820,260820,0.1390550141824545,0.2986154119224118,0.0132691244111589,0.0132691244111589,0.116052168731796,11.61
GA,13091.0,DODGE,2020,2022,0.0145657146292795,0.5486821010532849,232036,232036,0.0672201533528625,0.3692917509755409,0.0116167125523253,0.0116167125523253,0.1149363323582635,11.49
GA,13003.0,ATKINSON,2020,2022,0.0266503216758449,0.5194627371715459,92022,92022,0.1233928260789714,0.3281039364170205,0.0035788861903628,0.0035788861903628,0.1146636337191794,11.47
GA,13065.0,CLINCH,2020,2022,0.0369904559198862,0.4851260414441358,74896,74896,0.1714566956443165,0.279702695996562,0.0025957286898631,0.0025957286898631,0.1140877122551512,11.41
GA,13055.0,CHATTOOGA,2020,2022,0.0458035029390347,0.4373467059281678,292738,292738,0.2124222317199925,0.2123526188721621,0.0151014507629603,0.0151014507629603,0.1137444380295188,11.37
GA,13137.0,HABERSHAM,2020,2022,0.0329724688498789,0.4366891835296784,811836,811836,0.1527799549086376,0.2114257708159668,0.0449014678244112,0.0449014678244112,0.1135021653433567,11.35
GA,13071.0,COLQUITT,2020,2022,0.0219246856717728,0.4944188570429135,445966,445966,0.1014267328782077,0.2928019122272133,0.0238978572493887,0.0238978572493887,0.1105060899010496,11.05
GA,13023.0,BLECKLEY,2020,2022,0.0208140368395589,0.5194752193587882,166622,166622,0.096264122863237,0.3281215313932664,0.0078614711218868,0.0078614711218868,0.1100271491250692,11.0
GA,13161.0,JEFF DAVIS,2020,2022,0.0568209363514926,0.3852730941550668,175434,175434,0.2636343794526398,0.1389493006553924,0.00836734429101,0.00836734429101,0.104829592172513,10.48
GA,13019.0,BERRIEN,2020,2022,0.0576839722263478,0.3751696503586893,247568,247568,0.26764601438312,0.1247074173901752,0.0125083628091139,0.0125083628091139,0.1043425393478807,10.43
GA,13267.0,TATTNALL,2020,2022,0.0100155107106613,0.5181862599822182,249694,249694,0.0460695181213886,0.3263046054673462,0.0126304107389319,0.0126304107389319,0.0994087362666496,9.94
GA,13305.0,WAYNE,2020,2022,0.0148730123120818,0.486224393696383,350402,350402,0.0686485599281882,0.2812509408203914,0.0184117855818798,0.0184117855818798,0.0966807679780848,9.67
GA,13295.0,WALKER,2020,2022,0.0037677577405594,0.4588462326343625,859168,859168,0.0170281946004179,0.2426584983106985,0.0476186703710452,0.0476186703710452,0.0887310084133017,8.87
GA,13101.0,ECHOLS,2020,2022,0.048764019525158,0.3722533834199557,38866,38866,0.2261835504498213,0.120596627628911,0.0005273435010855,0.0005273435010855,0.0869587162702258,8.7
GA,13229.0,PIERCE,2020,2022,0.0610362223129061,0.3057558249734989,284894,284894,0.2832282212585876,0.0268612158323953,0.0146511478647984,0.0146511478647984,0.0848479332051449,8.48
GA,13083.0,DADE,2020,2022,0.0326867859593663,0.400572175092193,241884,241884,0.151452020003483,0.1605149894604098,0.0121820596891302,0.0121820596891302,0.0840827822105383,8.41
GA,13005.0,BACON,2020,2022,0.0468677484353649,0.3489025278269011,153808,153808,0.2173691459005887,0.0876811023682603,0.0071258539193057,0.0071258539193057,0.0798254890268651,7.98
GA,13011.0,BANKS,2020,2022,0.0391451510642134,0.3357402570799406,312432,312432,0.181472328316562,0.0691274757770374,0.0162320302219607,0.0162320302219607,0.0707659661343802,7.08
GA,13213.0,MURRAY,2020,2022,0.0071924196724428,0.4219608992537904,504952,504952,0.0329469922208938,0.1906646808765801,0.0272840845251376,0.0272840845251376,0.0695449605369373,6.95
GA,13025.0,BRANTLEY,2020,2022,0.054672286932663,0.2867000035339435,226376,226376,0.253646849023062,0.0,0.0112917872076547,0.0112917872076547,0.0690576058595928,6.91
GA,13231.0,PIKE,2020,2022,0.0027828682304763,0.4333207096454685,343270,343270,0.0124501494965846,0.206677547061008,0.018002356684673,0.018002356684673,0.0637831024817347,6.38
GA,13149.0,HEARD,2020,2022,0.000940240510075,0.4309161930039813,159748,159748,0.0038850945059403,0.2032881240080871,0.0074668533092957,0.0074668533092957,0.0555267312831547,5.55
