tier,county_name,county_fips,swing_score,margin_change_abs,closeness_latest,turnout_latest
S,FULTON,13121,0.7282941536669392,0.070386694199014,0.7027626578981362,17449066.0
A,COBB,13067,0.6275157049356199,0.0289303847195026,0.9500530508280032,12580388.0
A,GWINNETT,13135,0.5512820690998315,0.0121045394643112,0.8603770567758283,11706672.0
B,WARREN,13301,0.4863642228782898,0.2023661921375488,0.996117684343968,75728.0
B,BURKE,13033,0.4759087024165681,0.2152376314285454,0.9034575278980426,327980.0
B,DEKALB,13089,0.472158127165368,0.0582502083154484,0.5156281652019312,11314444.0
B,DOOLY,13093,0.4610558244774263,0.2113855239953551,0.8914482346951316,113918.0
B,CHATHAM,13051,0.4324598444440333,0.0891699616220223,0.9034921895779018,3917714.0
B,CLAY,13061,0.4292418056672129,0.1607894297403356,0.9741379310344828,38744.0
B,MUSCOGEE,13215,0.4259160840109925,0.1166999445307688,0.8827056682061516,2830384.0
B,TAYLOR,13269,0.4173941703261833,0.1777067529826076,0.8790171520916737,108908.0
B,BAKER,13007,0.4126419375387444,0.1679926707300683,0.902944332975596,42862.0
B,WILKINSON,13319,0.4084954414648594,0.1702122828063929,0.8747210505269404,155046.0
B,TWIGGS,13289,0.4002035971060618,0.1411960702655491,0.948491124260355,135200.0
B,JEFFERSON,13163,0.4000980961367737,0.1348532979507954,0.9614388489208632,229350.0
C,WEBSTER,13307,0.3856832207055628,0.1502987964666553,0.8852680501513186,37008.0
C,JENKINS,13165,0.3836624172528914,0.2095845375085782,0.6787459043732464,101938.0
C,RANDOLPH,13243,0.3744715562736083,0.1144351271887728,0.9671364523671622,93234.0
C,TERRELL,13273,0.3576482695497601,0.0987520185141268,0.9666518032078046,148014.0
C,HENRY,13151,0.351824570479308,0.0533047825989892,0.8102754977826842,3704930.0
C,CHATTAHOOCHEE,13053,0.3483536093028148,0.0999329779843033,0.9456251085760612,34538.0
C,TALBOT,13263,0.3365891828391763,0.13033446538241,0.8052541794609348,117240.0
C,FAYETTE,13113,0.318719714946799,0.0313552161866979,0.9121532805042364,2189450.0
C,RICHMOND,13245,0.315279529455542,0.0802980428862931,0.7093769736770641,2577676.0
C,PEACH,13225,0.3093517050719406,0.0742246853677076,0.8913659214665706,382716.0
C,THOMAS,13275,0.3079020716093433,0.1125593402824451,0.7439169782691162,590496.0
C,UPSON,13293,0.3078553473400799,0.1134378120893268,0.7504011011281497,473696.0
C,BIBB,13021,0.3043501422395919,0.0514414968318271,0.8343457691253144,1830898.0
C,QUITMAN,13239,0.303063606301851,0.0905656405737103,0.8483465608465608,30240.0
C,CALHOUN,13037,0.2968137907853051,0.0741751140071489,0.8816930137684855,66674.0
C,MILLER,13201,0.293037695666686,0.1611860105702969,0.583066768215283,78780.0
C,EARLY,13099,0.2887499434540795,0.0652518966575105,0.8808560964443766,157272.0
C,LONG,13183,0.2872659277226089,0.1040582914938635,0.745771144278607,192960.0
C,MCDUFFIE,13189,0.285921499109369,0.0745693661162328,0.8319478529783099,281972.0
C,BALDWIN,13009,0.2846449979687809,0.0291750628869515,0.9602185084837876,500484.0
C,DECATUR,13087,0.2835958778514451,0.0886833366092306,0.7768042380511229,306556.0
C,PAULDING,13223,0.2829872770687672,0.0411232551578955,0.6830278536552866,3362144.0
C,NEWTON,13217,0.2807926606439328,0.0112209098334721,0.9099035699798584,1710878.0
C,TELFAIR,13271,0.2802644245910754,0.1337444540081353,0.6336948756251217,123176.0
C,HOUSTON,13153,0.2761645561908251,0.0251714711404721,0.8142756165414021,2158898.0
C,MACON,13193,0.2720047729702222,0.090172567926681,0.7535536130353876,127898.0
C,SUMTER,13261,0.2714462200353053,0.0219826847499394,0.9606048377234818,327096.0
C,CHARLTON,13049,0.2707291782645453,0.1746311342629705,0.4712417597615133,130154.0
C,MITCHELL,13205,0.2700018026875168,0.0446561981876028,0.8872613675807012,259290.0
C,LOWNDES,13185,0.2678212670016334,0.0498127773224524,0.7825958547495082,1259562.0
C,LIBERTY,13179,0.2671961372542997,0.0495477184898077,0.8369096941669962,581690.0
C,SCREVEN,13251,0.2665803104687325,0.0952937928946738,0.7172228978066026,177624.0
C,MERIWETHER,13199,0.2663415704797192,0.073119000039521,0.7772282023029702,330356.0
C,WALTON,13297,0.2618489443105085,0.0754886641979666,0.6414656569755579,1744692.0
C,CHEROKEE,13057,0.261115903591016,0.0018516979539585,0.6045963833163077,5153008.0
C,FORSYTH,13117,0.2594795201574123,0.0099455433577549,0.6585694250742509,4105678.0
C,CLARKE,13059,0.2565578052478441,0.0548243404478095,0.7110815153326737,1542262.0
C,CRISP,13081,0.2547694010966381,0.1155594338198621,0.6111026175398505,248554.0
C,SEMINOLE,13253,0.2533935746404875,0.1211854737288815,0.5990167612511548,121232.0
C,HANCOCK,13141,0.253344460363935,0.1031765105749313,0.6593739544220975,107596.0
C,STEWART,13259,0.2529093664429757,0.0489408061444283,0.8416287803913817,50590.0
D,MONROE,13207,0.2482650701635935,0.0939209824230522,0.6418745386318898,520192.0
D,GLYNN,13127,0.2466718634305467,0.0613029677642967,0.6763100220337067,1362458.0
D,TROUP,13285,0.243762887411887,0.0497701126407721,0.7475390322028854,853526.0
D,TALIAFERRO,13265,0.2417633008705967,0.0243101357682203,0.8929245283018867,29680.0
D,BULLOCH,13031,0.2384628491469462,0.0525585517835393,0.7092640608246418,1025900.0
D,WILKES,13317,0.2368217785130478,0.0323314984971642,0.8432555268768938,142576.0
D,CAMDEN,13039,0.233753505466119,0.0666940975597913,0.6774240954648326,680460.0
D,WHEELER,13309,0.2337305756163435,0.0884790751169852,0.6559949986838642,60784.0
D,DOUGLAS,13097,0.2325489186953213,0.0004862169564934,0.7772863795299714,2092894.0
D,CRAWFORD,13079,0.2279868205611309,0.0902458554683026,0.6248139188686267,171968.0
D,COWETA,13077,0.2239675786305491,0.0341986102308475,0.6382094224272452,2136562.0
D,TREUTLEN,13283,0.221640571238994,0.0796559523992831,0.6487025023169601,86320.0
D,TIFT,13277,0.2195967277884474,0.094383136525,0.5623325571496532,479268.0
D,HALL,13139,0.2159908500043451,0.0298081421660185,0.5375097090315535,3272726.0
D,COLUMBIA,13073,0.2139124887862111,0.0071743337709437,0.652589851852071,2703784.0
D,HARALSON,13143,0.2130798343725454,0.1000732721642406,0.5210533882146424,528656.0
D,MARION,13197,0.211113377364325,0.025429066556156,0.7969301934398654,95120.0
D,OGLETHORPE,13221,0.2110917292646203,0.0692335691706879,0.6390101556063721,259758.0
D,TURNER,13287,0.2083349186908671,0.0309356970963193,0.768576703809277,123488.0
D,SPALDING,13255,0.2064286658571947,0.0054377770689491,0.7829775576400456,912560.0
D,GREENE,13133,0.2061220342449441,0.0416897356260926,0.7043193854740222,399918.0
D,FLOYD,13115,0.2044669141211519,0.0678466624582375,0.5302247073961139,1420692.0
D,OCONEE,13219,0.202755440712198,0.0575869157355959,0.5941305404266388,991846.0
D,WASHINGTON,13303,0.201430607201971,0.0116514991094273,0.7977050101614727,306058.0
D,MONTGOMERY,13209,0.1983823750590967,0.0840625828906291,0.5663283099910057,108958.0
D,LAMAR,13171,0.1977743946897386,0.0821367175714791,0.5540189983273898,316870.0
D,ROCKDALE,13247,0.1943942810326785,0.0226687595295065,0.6455185543741185,1483316.0
D,JOHNSON,13167,0.1857289764529333,0.0348885406580692,0.6915520305403804,121544.0
D,COOK,13075,0.1856229598622995,0.0710389375380827,0.5647606496449329,210946.0
D,LEE,13177,0.1777079620438043,0.0399472890478448,0.6198515404322407,517582.0
D,RABUN,13241,0.1774447676587755,0.1065847807251978,0.4138790664780764,339360.0
D,BARROW,13013,0.1772902146384021,0.0461402928281733,0.5406413855155104,1224786.0
D,TOOMBS,13279,0.176902149918142,0.055478098578346,0.5850197655870726,288380.0
D,WILCOX,13315,0.1760436866472249,0.0852828824328964,0.4996020534044331,100516.0
D,BROOKS,13027,0.1759305738961435,0.0222999778602207,0.6987574863681059,201366.0
D,JACKSON,13157,0.1707676949485442,0.0349093408705067,0.5528085989549114,1302856.0
D,JONES,13169,0.1680136648684884,0.0035405301406637,0.7193138165832282,432654.0
D,MORGAN,13211,0.1663530719677217,0.0245630428557561,0.6481721166581891,397126.0
D,DOUGHERTY,13095,0.1646467936537618,0.0025303355588251,0.6656558551209526,1015026.0
D,CARROLL,13045,0.1634442372006674,0.0019091934612681,0.619047133913699,1570504.0
D,POLK,13233,0.1632142993399715,0.0711758954834659,0.4709422730694381,576542.0
D,WHITFIELD,13313,0.161617141161646,0.0482570840985734,0.5034635606737697,1049498.0
D,LANIER,13173,0.1597818569178454,0.0543170452309478,0.5559767130172558,95504.0
D,LAURENS,13175,0.1575878376168527,0.0011436980757799,0.6800568754877134,648434.0
D,MCINTOSH,13191,0.1571942194482133,0.0220421161393251,0.645753889566809,209792.0
D,CLAYTON,13063,0.1568230549958146,0.0175351624143228,0.4264784022004125,3071424.0
D,LUMPKIN,13187,0.1561894552468162,0.0767952517014498,0.4381405072778194,507020.0
D,BARTOW,13015,0.1553814569474812,0.0134065754477012,0.5540525544853301,1622088.0
D,SCHLEY,13249,0.1552351941337538,0.0529871357720068,0.5500438981562774,63784.0
D,IRWIN,13155,0.1545721925778643,0.0622632504663834,0.513325168612975,115946.0
D,ELBERT,13105,0.1538082742929445,0.0382349321524357,0.5770443061045079,279826.0
D,EVANS,13109,0.1511179518576261,0.0314431508914772,0.6038967957987671,131390.0
D,MADISON,13195,0.1497036057049181,0.0278398717715113,0.5836900675939657,476078.0
D,TOWNS,13281,0.1493201457990103,0.0606048233162699,0.4918272435314791,264048.0
D,COFFEE,13069,0.1475478139923757,0.0273088860215732,0.5809576856952388,456016.0
D,BEN HILL,13017,0.1463378345722869,0.0001044276821545,0.6886463198666101,193118.0
D,FRANKLIN,13119,0.1450596412886468,0.1009693584858599,0.3351802060062079,404648.0
D,GRADY,13131,0.1447202152807031,0.0030859476773811,0.6624530559537489,337636.0
D,BRYAN,13029,0.1433123762985678,0.0097609374234399,0.6074440328090989,693710.0
D,PICKENS,13227,0.1426606380228035,0.0808037942947648,0.379592043497349,592220.0
D,GLASCOCK,13125,0.1425138258795859,0.0999125299852179,0.3606351678781585,46224.0
D,CATOOSA,13047,0.1420807585045488,0.0331018062345728,0.5064474246249752,945804.0
D,WORTH,13321,0.1409092178276463,0.049439266741304,0.5041688149075643,271540.0
D,BUTTS,13035,0.1408418735073034,0.0102992079277881,0.6283222364515875,329522.0
D,DAWSON,13085,0.1399259742625777,0.0827307673732758,0.3639640996591367,610802.0
D,STEPHENS,13257,0.1388039091729745,0.074124848043133,0.4025232695054195,446722.0
D,PULASKI,13235,0.1385106139653447,0.0149785355856473,0.6236492532177025,116232.0
D,HARRIS,13145,0.1374581024221756,0.0177985557222567,0.5732805284146192,583784.0
D,UNION,13291,0.1362689755607157,0.0616402633156445,0.4239121034108826,601252.0
D,EFFINGHAM,13103,0.1325005621752882,0.0193813481466232,0.5273589670392411,910780.0
D,CANDLER,13043,0.1307929743568687,0.0156744225525766,0.5985323632714501,127552.0
D,EMANUEL,13107,0.1289475209572115,0.0054873477867486,0.6133519438959625,293740.0
D,WARE,13299,0.1258459384620322,0.0136828269079525,0.567637097667786,415142.0
D,HART,13147,0.1247112453088306,0.0225916009134736,0.5358289719672269,405454.0
D,PUTNAM,13237,0.1245413337811972,0.0010626888804622,0.6075251212573931,390904.0
D,LINCOLN,13181,0.1237570224326539,0.0057954856510579,0.6095066511338083,147644.0
D,GILMER,13123,0.1226633689385721,0.0496385501136569,0.4305158777891381,532064.0
D,WHITE,13311,0.1191649573206611,0.0530107870514038,0.4096167410352254,530242.0
D,JASPER,13159,0.1185436440114966,0.0136865368148985,0.5615750551031002,235014.0
D,FANNIN,13111,0.1182740676258718,0.0486318266919809,0.4236468637701394,504236.0
D,GORDON,13129,0.1163316584264053,0.0351719014082777,0.4276066701255043,932876.0
D,APPLING,13001,0.116052168731796,0.0300197783802258,0.498543056514071,260820.0
D,DODGE,13091,0.1149363323582635,0.0145657146292795,0.5486821010532849,232036.0
D,ATKINSON,13003,0.1146636337191794,0.0266503216758449,0.5194627371715459,92022.0
D,CLINCH,13065,0.1140877122551512,0.0369904559198862,0.4851260414441358,74896.0
D,CHATTOOGA,13055,0.1137444380295188,0.0458035029390347,0.4373467059281678,292738.0
D,HABERSHAM,13137,0.1135021653433567,0.0329724688498789,0.4366891835296784,811836.0
D,COLQUITT,13071,0.1105060899010496,0.0219246856717728,0.4944188570429135,445966.0
D,BLECKLEY,13023,0.1100271491250692,0.0208140368395589,0.5194752193587882,166622.0
D,JEFF DAVIS,13161,0.104829592172513,0.0568209363514926,0.3852730941550668,175434.0
D,BERRIEN,13019,0.1043425393478807,0.0576839722263478,0.3751696503586893,247568.0
D,TATTNALL,13267,0.0994087362666496,0.0100155107106613,0.5181862599822182,249694.0
D,WAYNE,13305,0.0966807679780848,0.0148730123120818,0.486224393696383,350402.0
D,WALKER,13295,0.0887310084133017,0.0037677577405594,0.4588462326343625,859168.0
D,ECHOLS,13101,0.0869587162702258,0.048764019525158,0.3722533834199557,38866.0
D,PIERCE,13229,0.0848479332051449,0.0610362223129061,0.3057558249734989,284894.0
D,DADE,13083,0.0840827822105383,0.0326867859593663,0.400572175092193,241884.0
D,BACON,13005,0.0798254890268651,0.0468677484353649,0.3489025278269011,153808.0
D,BANKS,13011,0.0707659661343802,0.0391451510642134,0.3357402570799406,312432.0
D,MURRAY,13213,0.0695449605369373,0.0071924196724428,0.4219608992537904,504952.0
D,BRANTLEY,13025,0.0690576058595928,0.054672286932663,0.2867000035339435,226376.0
D,PIKE,13231,0.0637831024817347,0.0027828682304763,0.4333207096454685,343270.0
D,HEARD,13149,0.0555267312831547,0.000940240510075,0.4309161930039813,159748.0
