state_code,county_fips,county_name,year_prev,year_latest,margin_change_abs,closeness_latest,turnout_latest,votes_latest,margin_change_score,closeness_score,turnout_score,votes_score,swing_score
PA,42003,ALLEGHENY,2020,2022,0.0707632713261734,0.6856556601951027,2458705,2458705,0.2495963542625999,0.62852509064543,1.0,1.0,0.7195303612270075
PA,42017,BUCKS,2020,2022,0.0727316255309074,0.9442552956667034,1558444,1558444,0.2567754485692846,0.9651679333585468,0.6327500919898277,0.6327500919898277,0.6218608914768717
PA,42091,MONTGOMERY,2020,2022,0.0461540411744535,0.7142145830530311,1962168,1962168,0.1598401591381669,0.6657028575753199,0.7974441105705491,0.7974441105705491,0.6051078094636463
PA,42029,CHESTER,2020,2022,0.0717298691187256,0.8232310702184669,1128592,1128592,0.2531217851493153,0.8076196088307587,0.4573974915128675,0.4573974915128675,0.4938840942514523
PA,42101,PHILADELPHIA,2020,2022,0.0664963572586035,0.2468172146431757,2052369,2052369,0.2340338206414,0.0572488723592297,0.834240449579376,0.834240449579376,0.4899408980398455
PA,42045,DELAWARE,2020,2022,0.070024033714577,0.7110546732088963,1128871,1128871,0.2469001644630531,0.6615893133674683,0.4575113059781557,0.4575113059781557,0.4558780224467082
PA,42071,LANCASTER,2020,2022,0.0740419083852961,0.7129752445050335,977076,977076,0.2615543873179431,0.6640894970184845,0.3955884860554843,0.3955884860554843,0.4292052141118491
PA,42049,ERIE,2020,2022,0.1450698269085202,0.8531983279764185,420329,420329,0.520611483982435,0.8466307343551851,0.1684707007299627,0.1684707007299627,0.4260459049493863
PA,42125,WASHINGTON,2020,2022,0.2765079110030217,0.5011702277650316,390095,390095,1.0,0.388363497613184,0.1561371288893747,0.1561371288893747,0.4251594388479833
PA,42095,NORTHAMPTON,2020,2022,0.0659979701473353,0.9226276213087288,629695,629695,0.2322160745952741,0.9370132077578538,0.2538788704057098,0.2538788704057098,0.4192467557911368
PA,42041,CUMBERLAND,2020,2022,0.0757152589200969,0.9084995130611488,545243,545243,0.2676575273262728,0.9186213545986244,0.2194277620812627,0.2194277620812627,0.4062836015218557
PA,42133,YORK,2020,2022,0.0525998547036774,0.7278202247191011,834375,834375,0.1833496997982309,0.6834145681082794,0.3373754465891966,0.3373754465891966,0.3853787902712259
PA,42077,LEHIGH,2020,2022,0.0251611855924971,0.9111412818017935,662895,662895,0.0832738126813096,0.922060387051317,0.2674223838378564,0.2674223838378564,0.3850447418520848
PA,42043,DAUPHIN,2020,2022,0.0299299073278745,0.9705903246430349,450464,450464,0.1006665679985557,0.9994506538324436,0.1807638867925451,0.1807638867925451,0.3654112488540224
PA,42011,BERKS,2020,2022,0.0148139595429099,0.8723687024533318,654620,654620,0.04553481659823,0.8715865675218246,0.264046703908609,0.264046703908609,0.3613036979843181
PA,42079,LUZERNE,2020,2022,0.0338336581833221,0.8826805911669573,533927,533927,0.1149045519313544,0.8850104980079039,0.2148115452740888,0.2148115452740888,0.357384535121859
PA,42027,CENTRE,2020,2022,0.0815384800122761,0.9225032372936224,247120,247120,0.2888963131550046,0.936851285687248,0.0978123146435567,0.0978123146435567,0.3553430570323415
PA,42089,MONROE,2020,2022,0.028465405149464,0.9710123170357228,293090,293090,0.0953251516895053,1.0,0.1165651855012609,0.1165651855012609,0.3321138806730068
PA,42069,LACKAWANNA,2020,2022,0.0437957312834654,0.8089782652853951,443070,443070,0.1512387960953406,0.7890654265692305,0.1777475994938316,0.1777475994938316,0.3239498554130586
PA,42107,SCHUYLKILL,2020,2022,0.1283285885763732,0.6554680301360458,221396,221396,0.459551879716033,0.5892270863024623,0.0873185393565525,0.0873185393565525,0.3058540111829001
PA,42129,WESTMORELAND,2020,2022,0.044353367043172,0.6330626077689632,604302,604302,0.1532726372089395,0.5600598948480449,0.2435201223158755,0.2435201223158755,0.3000931941721838
PA,42007,BEAVER,2020,2022,0.028785225597138,0.8680850625682142,291362,291362,0.0964916191624509,0.8660101609447023,0.1158602701033468,0.1158602701033468,0.2985555800784617
PA,42059,GREENE,2020,2022,0.2170797962140205,0.4832400373184059,60024,60024,0.7832503725637266,0.3650221256451538,0.0214889053332887,0.0214889053332887,0.2978125772188645
PA,42051,FAYETTE,2020,2022,0.1370313494560495,0.5842308923494077,212428,212428,0.4912930881496874,0.4964911761086776,0.0836601589812667,0.0836601589812667,0.2887761455552246
PA,42075,LEBANON,2020,2022,0.0473324276109052,0.7105062958144033,281298,281298,0.1641380377093399,0.6608754402615568,0.1117547906099394,0.1117547906099394,0.2621307647976939
PA,42037,COLUMBIA,2020,2022,0.057734245880756,0.7336325050396588,98717,98717,0.2020761456680878,0.690980946019794,0.037273217539013,0.037273217539013,0.2419008816914769
PA,42021,CAMBRIA,2020,2022,0.0965481514016876,0.547793607087274,208825,208825,0.3436404471923502,0.4490574228900248,0.0821903614241575,0.0821903614241575,0.2392696482326725
PA,42019,BUTLER,2020,2022,0.0109633596570531,0.6679736173182037,361146,361146,0.0314906879290148,0.60550675510834,0.1443277562885551,0.1443277562885551,0.2314132389036163
PA,42085,MERCER,2020,2022,0.0294012265228482,0.7019709185207119,222891,222891,0.0987383330557343,0.6497641574844671,0.0879284053981507,0.0879284053981507,0.2310898253341257
PA,42103,PIKE,2020,2022,0.0077657935171301,0.7939222956633887,124060,124060,0.0198283413781964,0.7694656912327467,0.0476115687712688,0.0476115687712688,0.2211292925383702
PA,42073,LAWRENCE,2020,2022,0.0056203387855658,0.7612904361293956,170454,170454,0.0120033158763942,0.7269858094011076,0.0665374049812389,0.0665374049812389,0.2180159838099949
PA,42025,CARBON,2020,2022,0.0233663612755932,0.7196186460978298,104365,104365,0.0767276265304663,0.6727378216512909,0.0395772465710842,0.0395772465710842,0.2071549853309814
PA,42063,INDIANA,2020,2022,0.0839960173751281,0.5377588703248792,122938,122938,0.2978595843221979,0.4359942864961556,0.0471538632872065,0.0471538632872065,0.2070403993481916
PA,42055,FRANKLIN,2020,2022,0.1170676101946843,0.3671407060398193,239080,239080,0.4184801937393693,0.2138849871590964,0.0945324999449284,0.0945324999449284,0.2053575451970807
PA,42097,NORTHUMBERLAND,2020,2022,0.0527797544968342,0.5922056615746545,129222,129222,0.1840058406379838,0.506872663990794,0.0497173403476766,0.0497173403476766,0.1975782963310328
PA,42005,ARMSTRONG,2020,2022,0.0781844367424239,0.5298214015033303,112151,112151,0.2766632542446426,0.425661355967619,0.0427534452332135,0.0427534452332135,0.1969578751696722
PA,42081,LYCOMING,2020,2022,0.0762216199755393,0.4904023437058151,176814,176814,0.2695043563987592,0.3743459561998359,0.0691318852652285,0.0691318852652285,0.195528520782263
PA,42119,UNION,2020,2022,0.0109044742205816,0.7355816621689317,61883,61883,0.0312759175890513,0.6935183424693145,0.0222472604980586,0.0222472604980586,0.1923221952636207
PA,42013,BLAIR,2020,2022,0.0693416276491582,0.4382743175864109,236660,236660,0.2444112539370347,0.3064861277594087,0.0935452920381274,0.0935452920381274,0.1844969914431745
PA,42039,CRAWFORD,2020,2022,0.0124374665000162,0.6153623456219779,162345,162345,0.0368671349212834,0.5370178416175294,0.0632294426191523,0.0632294426191523,0.1750859654442793
PA,42035,CLINTON,2020,2022,0.0102640634642594,0.6792156862745098,56100,56100,0.0289401747620771,0.6201415864549734,0.0198881599505253,0.0198881599505253,0.1722145202795253
PA,42127,WAYNE,2020,2022,0.0093403015151226,0.6284880155948274,109267,109267,0.0255709772193632,0.554104729014397,0.0415769544880837,0.0415769544880837,0.1657074038024819
PA,42093,MONTOUR,2020,2022,0.0089947853859306,0.6716754826319868,29681,29681,0.0243107909835812,0.6103258124140487,0.0091108683431795,0.0091108683431795,0.1632145850209972
PA,42001,ADAMS,2020,2022,0.0208674839420121,0.5414145897082525,171244,171244,0.0676135778518956,0.4407532714155887,0.0668596753309798,0.0668596753309798,0.1605215499823609
PA,42047,ELK,2020,2022,0.0267803162820333,0.5866639777060721,54544,54544,0.089179198961417,0.4996585462773842,0.0192534097426814,0.0192534097426814,0.156836141181041
PA,42123,WARREN,2020,2022,0.0297303358218424,0.5480336012410674,60593,60593,0.0999386793597702,0.4493698452722923,0.0217210215725324,0.0217210215725324,0.1481876419442818
PA,42111,SOMERSET,2020,2022,0.0839644061539471,0.3121711634657751,154332,154332,0.297744290063948,0.1423260963624458,0.0599606422236164,0.0599606422236164,0.1399979177184066
PA,42121,VENANGO,2020,2022,0.0111000520845356,0.5269596453107926,79619,79619,0.0319892403874833,0.4219359456898711,0.0294824338183162,0.0294824338183162,0.1282225134284967
PA,42061,HUNTINGDON,2020,2022,0.0375998844471124,0.4467216810966811,88704,88704,0.128640948288796,0.3174828349293254,0.0331885428403358,0.0331885428403358,0.1281252172246982
PA,42131,WYOMING,2020,2022,0.006875975450228,0.5502408384353441,56677,56677,0.0165829459088654,0.4522432081920364,0.0201235396869816,0.0201235396869816,0.1272683083687163
PA,42033,CLEARFIELD,2020,2022,0.0116255585864675,0.4862611917258412,123082,123082,0.0339058978300671,0.3689550391859619,0.0472126062370326,0.0472126062370326,0.1243215373725236
PA,42115,SUSQUEHANNA,2020,2022,0.0076342544656787,0.5066355810616929,83640,83640,0.0193485846082459,0.3954782488264417,0.0311227491047819,0.0311227491047819,0.1192680829110628
PA,42099,PERRY,2020,2022,0.0437738592135532,0.3809579650970651,93803,93803,0.1511590230279708,0.231872179442071,0.0352686143761947,0.0352686143761947,0.1133921078056078
PA,42109,SNYDER,2020,2022,0.0210286444370317,0.4596353051964729,58405,58405,0.0682013716491072,0.3342936827820477,0.0208284550848958,0.0208284550848958,0.1110379911502366
PA,42053,FOREST,2020,2022,0.0135310669762594,0.5064443656142841,8457,8457,0.0408557772773709,0.3952293261561951,0.0004528102382434,0.0004528102382434,0.1092476809775132
PA,42113,SULLIVAN,2020,2022,0.0134082751075753,0.4900627615062761,11472,11472,0.0404079237339096,0.3739038909325005,0.001682740750229,0.001682740750229,0.104419324041717
PA,42031,CLARION,2020,2022,0.017652929723936,0.4469554088643406,59384,59384,0.0558892714084638,0.3177870997825314,0.0212278255562834,0.0212278255562834,0.1040330055758905
PA,42015,BRADFORD,2020,2022,0.004128094806385,0.4570173120126867,90804,90804,0.0065607180810607,0.3308856011504317,0.0340452108586342,0.0340452108586342,0.1013841852371902
PA,42083,MCKEAN,2020,2022,0.0198190019064842,0.4334309924387292,57001,57001,0.0637894940595495,0.3001811275882907,0.0202557113240905,0.0202557113240905,0.1011205110740053
PA,42117,TIOGA,2020,2022,0.0250892279829982,0.3939313902181344,64364,64364,0.0830113647624171,0.2487608757641589,0.0232593525711054,0.0232593525711054,0.0945727364171968
PA,42065,JEFFERSON,2020,2022,0.0216026203218752,0.3757521631553518,68303,68303,0.0702948094039296,0.2250953100119813,0.0248662170111423,0.0248662170111423,0.0862806383595489
PA,42023,CAMERON,2020,2022,0.0023292861448376,0.459915611814346,7347,7347,0.0,0.3346585835929094,0.0,0.0,0.0836646458982273
PA,42087,MIFFLIN,2020,2022,0.0063843222348758,0.3853674352483446,80191,80191,0.0147897601139973,0.2376123908073278,0.0297157738690146,0.0297157738690146,0.0779584246648386
PA,42009,BEDFORD,2020,2022,0.0517386087809984,0.2329555658478028,105797,105797,0.1802085142914304,0.0392038938864057,0.0401614125721334,0.0401614125721334,0.0749338083305257
PA,42067,JUNIATA,2020,2022,0.0266072714997662,0.3125639315098955,44970,44970,0.0885480601103976,0.1428373985174486,0.0153478194535437,0.0153478194535437,0.0655202743837334
PA,42105,POTTER,2020,2022,0.0105276517353448,0.3204336043360434,27675,27675,0.0299015490166228,0.1530820727861698,0.0082925464171287,0.0082925464171287,0.0498921786592625
PA,42057,FULTON,2020,2022,0.0354940380645412,0.2028402288146866,30068,30068,0.1209603846282973,0.0,0.0092687400208374,0.0092687400208374,0.034874466167493
